OFFENSE DESCRIPTION,STATUTE,TYPE,CLASS,NIBR,UCR
CRIMINAL MISCHIEF >=$20K<$100K,PC,Offense,FELONY,290,14
"",28.03(b)(5),,,,
CRIMINAL MISCHIEF >=$300K,PC,Offense,FELONY,290,14
"",28.03(B)(7),,,,
CRIMINAL MISCHIEF >=$30K<$150K,PC,Offense,FELONY,290,14
"",28.03(B)(5),,,,
CRIMINAL MISCHIEF >=$50<$500,PC,Offense,MISD,290,14
"",28.03(b)(2),,,,
"CRIMINAL MISCHIEF >=$500<$1,500",PC,Offense,MISD,290,14
"",28.03(b)(3),,,,
"CRIMINAL MISCHIEF >=$750<$2,500",PC,Offense,MISD,290,14
"",28.03(B)(3)(A,,,,
"",),,,,
CRIMINAL MISCHIEF >=$750<$30K DESTROY SCHOOL,PC 28.03(H),Offense,FELONY,290,14
"CRIMINAL MISCHIEF IMP/INT PUB SERVICE <$30,000",PC,Offense,FELONY,290,14
"",28.03(B)(4)(,,,,
"",D),,,,
CRIMINAL MISCHIEF TRANS/COMM EQUIP/DEV,PC 28.03(J),Offense,FELONY,290,14
"<$150,000",,,,,
CRIMINAL NEGLIGENT HOMICIDE,19.05,Offense,FELONY,09B,01B
CRIMINAL NONSUPPORT,25.05,Offense,FELONY,90F,20
CRIMINAL SIMULATION,32.22,Offense,MISD,90Z,26
CRIMINAL TRESPASS,30.05(a),Offense,MISD,90J,26
CRIMINAL TRESPASS - SCHOOL GROUNDS,EDC 37.107,Offense,MISD,90J,26
CRIMINAL TRESPASS IN HABITATION,30.05(d),Offense,MISD,90J,26
CRIMINAL TRESPASS W/DEADLY WEAPON,30.05(d)(3)(C,Offense,MISD,90J,26
"",),,,,
CROSSED BETWEEN INTERSECTIONS WHERE,552.005,Offense,,TRF,TRF
PROHIBITED,,,,,
CROSSED FIRE HOSE WITHOUT PERMISSION,545.205,Offense,,TRF,TRF
CROSSED PHYSICAL BARRIER,545.063,Offense,,TRF,TRF
CROSSED RR WITH HEAVY EQUIPMENT WITHOUT,545.255,Offense,,TRF,TRF
NOTICE,,,,,
CROSSED RR WITH HEAVY EQUIPMENT WITHOUT,545.255,Offense,,TRF,TRF
STOP (OR SAFETY),,,,,
CRUELTY TO ANIMALS,42.09,Offense,MISD,720,26
CRUELTY TO ANIMALS,42.092,Offense,MISD,720,26
CRUELTY TO ANIMALS 2+ PREV CONVIC,42.09(d),Offense,FELONY,720,26
CURFEW VIOLATION,CITY ORD,Offense,,90B,28
CUT ACROSS DRIVEWAY,545.423,Offense,,TRF,TRF
CUT CORNER LEFT TURN,545.101,Offense,,TRF,TRF
CUT IN AFTER PASSING,545.053,Offense,,TRF,TRF
DAMAGE CITY PROPERTY,,Offense,,90Z,26
DEADLY CONDUCT,22.05(a),Offense,MISD,13A,04
DEADLY CONDUCT DISCHARGE FIREARM,22.05(b),Offense,FELONY,13A,04
DEADLY FORCE IN DEFENSE OF PERSON,9.32,Offense,,09C,01B
DECEASED PERSON,,Offense,,TRF,TRF
DECEPTIVE BUSINESS PRACTICES,32.42 (4),Offense,MISD,26A,11
DEFECTIVE (NO) WINDSHIELD WIPER,547.603,Offense,,TRF,TRF
DEFECTIVE (OR NO) AUTOMATIC BRAKE APPLICATION,547.401,Offense,,TRF,TRF
"ON BREAKAWAY (TRAILER, SEMITRAILERS AND POLE",,,,,
TRAILER),,,,,
DEFECTIVE AIR BRAKE RESERVOIR,547.401,Offense,,TRF,TRF
DEFECTIVE BRAKES (OR NO BRAKES) ON MOTOR,547.401,Offense,,TRF,TRF
"VEH. (TRAILER, SEMITRAILER, POLE TRAILER OR",,,,,
"COMBINATION OF VEH.S, SPECIFY)",,,,,
DEFECTIVE BRAKES -- MOT. CYC. (OR MOTORDRIVEN,547.408,Offense,,TRF,TRF
CYCLE),,,,,
"DEFECTIVE EXHAUST EMISSION SYSTEM (EQUIPPED,",547.605,Offense,,TRF,TRF
BUT NOT IN GOOD WORKING ORDER),,,,,
DEFECTIVE HEAD LAMP ON MOTOR CYCLE,547.801,Offense,,TRF,TRF
DEFECTIVE HEAD LAMP(S),547.321,Offense,,TRF,TRF
DEFECTIVE PARKING LAMP(S),547.383,Offense,,TRF,TRF
DEFECTIVE SAFETY GLAZING MATERIAL,547.608,Offense,,TRF,TRF
DEFECTIVE STOP LAMP(S),547.323,Offense,,TRF,TRF
DEFECTIVE TAIL LAMP(S),547.322,Offense,,TRF,TRF
DEFECTIVE TURN SIGNAL LAMPS,547.324,Offense,,TRF,TRF
DEFECTIVE WINDSHIELD WIPER(S),,Offense,,TRF,TRF
DEL ABUSABLE GLUE/AEROSOL PAINT TO MINOR FS,485.033,Offense,MISD,35A,18
DEL ABUSABLE GLUE/PAINT TO MINOR W/O PERMIT,485.035,Offense,MISD,35A,18
MA,,,,,
DEL ABUSABLE GLUE/PAINT TO MINOR W/PERMIT MB,485.033(e),Offense,MISD,35A,18
DEL MARIJUANA <= 1/4 OZ,481.120(b)(1),Offense,MISD,35A,18
DEL MARIJUANA <= 1/4 OZ REMUNERATION,481.120(b)(2),Offense,MISD,35A,18
DEL MARIJUANA <= 1/4OZ DRUG FREE ZONE,481.134(f),Offense,MISD,35A,18
DEL MARIJUANA <= 1/4OZ REMUN DRUG FREE ZONE,481.134(e),Offense,FELONY,35A,18
"DEL MARIJUANA > 2,000LBS",481.120(b)(6),Offense,FELONY,35A,18
"DEL MARIJUANA > 50LBS<=2,000LBS F1",481.120(b)(5),Offense,FELONY,35A,18
DEL MARIJUANA > 5LBS <= 50LBS,481.120(b)(4),Offense,FELONY,35A,18
DEL MARIJUANA > 5LBS DRUG FREE ZONE,481.134(b)(c),Offense,FELONY,35A,18
DEL MARIJUANA >1/4 OZ <= 5LBS,481.120(b)(3),Offense,FELONY,35A,18
DEL MARIJUANA >1/4 OZ <= 5LBS DRUG FREE ZONE,481.123(b)(d),Offense,,35A,18
DEL OFFER  DEL OF DANGEROUS DRUG,483.042,Offense,,35A,18
DEL TO MINOR VOLATILE CHEMICAL MB,484.005(a)(1),Offense,,35A,18
DEL W/INT SELL OF COUNTERFEIT INSTRUMENT MA,521.456,Offense,,35A,18
DELIVERY TO MINOR CS AT A BUSINESS,484.005,Offense,,35A,18
DELIVERY TO MINOR CS ON SCHOOL PREMISES,484.005,Offense,,35A,18
DESECRATION OF CEMETERY,711.0311,Offense,,290,14
DESTRUCTION OF U.S./TEXAS FLAG,42.11,Offense,,290,14
DISCHARGES FIREARM/PUBLIC ROADWAY,,Offense,,90C,24
"DISOBEYED FLASHING RED SIGNAL (AT STOP SIGN,",544.008,Offense,,TRF,TRF
ETC.),,,,,
DISOBEYED FLASHING YELLOW SIGNAL,544.008,Offense,,TRF,TRF
DISOBEYED GREEN TURN SIGNAL ARROW (SOLE,544.007,Offense,,TRF,TRF
SIGNAL),,,,,
DISOBEYED LANE CONTROL SIGNAL,544.009,Offense,,TRF,TRF
DISOBEYED NO LANE CHANGE SIGN,545.06,Offense,,TRF,TRF
DISOBEYED NO PASSING ZONE,545.055,Offense,,TRF,TRF
DISOBEYED OFFICIAL TRAFFIC CONTROL DEVICE,544.004,Offense,,TRF,TRF
DISOBEYED PEDESTRIAN CONTROL SIGNAL,552.002,Offense,,TRF,TRF
DISOBEYED POLICE OFFICER,542.501,Offense,,TRF,TRF
DISOBEYED RED SIGNAL (REGULAR TRAFFIC LIGHT),552.001,Offense,,TRF,TRF
DISOBEYED RR CROSSING GATE (OR FLAGMAN),545.251,Offense,,TRF,TRF
DISOBEYED SIGNAL AT RR CROSSING,545.251,Offense,,TRF,TRF
DISOBEYED TURN DEVICES AT INTERSECTION,545.101,Offense,,TRF,TRF
"(WHERE TO TURN, ETC.)",,,,,
DISOBEYED WARNING SIGN AT CONSTRUCTION,542.404,Offense,,TRF,TRF
DISOBEYED YELLOW SIGNAL (REGULAR TRAFFIC,552.001,Offense,,TRF,TRF
LIGHT),,,,,
DISORDERLY CONDUCT +3 PRIORS,42.01,Offense,,90C,24
DISORDERLY CONDUCT BY BREACH OF PEACE,42.01,Offense,,90C,24
DISORDERLY CONDUCT BY FIGHTING,42.01,Offense,,90C,24
DISORDERLY CONDUCT BY LOUD AND PROFANE,42.01,Offense,,90C,24
LANGUAGE,,,,,
DISORDERLY CONDUCT BY LOUD MUSIC,42.01,Offense,,90C,24
DISORDERLY CONDUCT DISCHARGE/DISPLAY,42.01(a)(9)(a,Offense,,90C,24
FIREARM,)(10),,,,
DISORDERLY CONDUCT-EXPOSE ANUS OR GENITALS,42.01,Offense,MISD,90C,24
DISORDERLY CONDUCT-PEEPING TOM,42.01,Offense,MISD,90H,26
DISPENSE DANGEROUS DRUG/CONTROLLED,142.03,Offense,,35A,18
SUBSTANCE,,,,,
DISPLAY EXPIRED MOTOR VEHICLE INSPECTION,548.254,Offense,,TRF,TRF
CERT.,,,,,
DISPLAY EXPIRED REGISTRATION/LICENSE PLATES,502.407,Offense,,TRF,TRF
DISPLAY FICTITIOUS / ALTERED REGISTRATION,TRC 502.475,Offense,MISD,TRF,TRF
INSIGNIA,,,,,
DISPLAY FICTITIOUS INSURANCE CERTIFICATE,TRC 548.603,Offense,,26A,11
DISPLAY INSPECTION CERT. ISSUED FOR ANOTHER,548.003,Offense,,TRF,TRF
VEH.,,,,,
DISPLAY INSPECTION CERT. ISSUED WITHOUT,548.003,Offense,,TRF,TRF
INSPECTION,,,,,
DISPLAY TRAFFIC SIGN OR SIGNAL BEARING,544.006,Offense,,TRF,TRF
ADVERTISING,,,,,
"DISPLAY WRONG, FICTICIOUS, ALTERED, OBSCURED",TRC 504.945,Offense,,TRF,TRF
LICENSE PLATE,,,,,
DISPLAY/POSSES AN EXPIRED CHAUF. LICENSE,521.021,Offense,,TRF,TRF
"(WHEN APPLICABLE)",,,,,
DISPLAY/POSSES AN EXPIRED COM. OPER. LICENSE,522.011,Offense,,TRF,TRF
DISPLAY/POSSES AN EXPIRED OPERATOR/DRIVERS,521.021,Offense,,TRF,TRF
LICENSE,,,,,
DISPLAY/POSSESS ALTERED OPERATOR/DRIVERS,521.451,Offense,,TRF,TRF
LICENSE,,,,,
DISPLAY/POSSESS FICTICIOUS CHAUF. LICENSE,521.451,Offense,,TRF,TRF
DISPLAY/POSSESS FICTICIOUS COM. OPER. LICENSE,521.451,Offense,,TRF,TRF
DISPLAY/POSSESS FICTICIOUS INSPECTION CERT.,548.603,Offense,,TRF,TRF
DISPLAY/POSSESS FICTICIOUS OPERATOR/DRIVERS,521.451,Offense,,TRF,TRF
LICENSE,,,,,
DISPLAY/POSSESS MORE THAN ONE VALID,521.451,Offense,,TRF,TRF
OPERATOR/DRIVERS LICENSE,,,,,
DISPLAY/POSSESS SUSPENDED CHAUFFEUR LICENSE,521.451,Offense,,TRF,TRF
DISPLAY/POSSESS SUSPENDED COM. LICENSE,521.451,Offense,,TRF,TRF
DISPLAY/POSSESS SUSPENDED OPERATOR/DRIVER,521.451,Offense,,TRF,TRF
LICENSE,,,,,
DISPLAY/POSSESS/PRESENT OPERATOR/ID LICENSE,521.451,Offense,,TRF,TRF
ISSUED TO ANOTHER,,,,,
DISREGARD WARNING SIGNS AND BARRICADES -,472.022,Offense,MISD,TRF,TRF
WATER OVER ROADWAY,,,,,
DISRUPTION OF CLASS,,Offense,,90Z,26
DISRUPTION OF TRANSPORTATION,,Offense,,90Z,26
DISTURBANCE,,Offense,,TRF,TRF
DOG FIGHTING,42.10(a)(1),Offense,,90Z,26
DOG FIGHTING CARE/FACILITY/PROPERTY FS,42.10(a)(2),Offense,,90Z,26
"DRAG RACING--ACCELERATION CONTEST, ETC.",545.42,Offense,,TRF,TRF
DRIVER OPENED DOOR (OR LEAVE DOOR OPEN) IN,545.418,Offense,,TRF,TRF
MOVING LANE OF TRAFFIC,,,,,
DRIVING IN VIOLATION OF OCCUPATIONAL LICENSE,521.253,Traffic,MISD,TRF,TRF
DRIVING UNDER INFLUENCE MINOR 3RD-ENH,106.041,Offense,,90D,21
DRIVING UNDER THE INFLUENCE (DEFERRED),,Offense,,90D,21
DRIVING UNDER THE INFLUENCE - MINOR,,Offense,,90D,21
DRIVING WHILE DISQUALIFIED/COMM VEH W/PREV,522.071,Offense,,90D,21
CONVIC MA,,,,,
DRIVING WHILE DISQUALIFIED/COMMERCIAL VEHICLE,522.071,Offense,,90D,21
MB,,,,,
DRIVING WHILE INTOXICATED >= 0.15 MA,PC 49.04,Offense,MISD,90D,21
DRIVING WHILE INTOXICATED 2ND,49.04,Offense,,90D,21
DRIVING WHILE INTOXICATED 3RD OR MORE,49.04,Offense,,90D,21
DRIVING WHILE INTOXICATED MB,49.04,Offense,,90D,21
DRIVING WHILE INTOXICATION WITH CHILD,PC 49.045,Offense,FELONY,90D,21
PASSENGER,,,,,
DRIVING WHILE LICENSE SUSPENDED/INVALID,521.457,Offense,MISD,TRF,TRF
DRIVING WHILE LICENSE SUSPENDED/INVALID - DWI,521.457,Offense,MISD,TRF,TRF
RELATED,,,,,
DRIVING WHILE LICENSE SUSPENDED/INVALID - PREV,521.457,Offense,MISD,TRF,TRF
CONV,,,,,
DROVE IN CENTER LANE (NOT PASSING OR NOT,545.06,Offense,,TRF,TRF
MAKING LEFT TURN),,,,,
DROVE INTO BLOCK WHERE FIRE ENGINE STOPPED,545.407,Offense,,TRF,TRF
DROVE ON (OR ACROSS) STREETCAR TRACKS,545.203,Offense,,TRF,TRF
"(WHERE PROHIBITED)",,,,,
DROVE ON WRONG SIDE -- DIVIDED HIGHWAY,545.063,Offense,,TRF,TRF
DROVE ON WRONG SIDE ROAD APPROACHING (OR,545.055,Offense,,TRF,TRF
TRAVERSING) INTERSECTION,,,,,
DROVE ON WRONG SIDE ROAD APPROACHING (OR,545.055,Offense,,TRF,TRF
TRAVERSING) RR GRADE CROSSING,,,,,
DROVE ON WRONG SIDE ROAD APPROACHING,545.056,Offense,,TRF,TRF
BRIDGE (VIADUCT OR TUNNEL),,,,,
DROVE ON WRONG SIDE ROAD APPROACHING RR,545.055,Offense,,TRF,TRF
GRADE CROSSING - OUTSIDE CITY,,,,,
DROVE ON WRONG SIDE ROAD AWAITING ACCESS TO,545.056,Offense,,TRF,TRF
FERRY (FERRY OP.D AND SIGNS POSTED BY STATE,,,,,
HIGHWAY COMMISSION),,,,,
DROVE ONTO (OR FROM) CONTROLLED ACCESS,545.06,Offense,,TRF,TRF
HIGHWAY WHERE PROHIBITED,,,,,
DROVE THROUGH SAFETY ZONE,545.403,Offense,,TRF,TRF
DROVE TO LEFT OF ROTARY TRAFFIC ISLAND,545.059,Offense,,TRF,TRF
DROVE W/O BEING SECURED BY SAFETY BELT,545.413,Offense,,TRF,TRF
DROVE W/O LIGHTS - WHEN REQUIRED,547.302,Offense,,TRF,TRF
DROVE WRONG WAY IN DESIGNATED LANE,545.06,Offense,,TRF,TRF
DROVE WRONG WAY ON ONE-WAY ROADWAY,545.059,Offense,,TRF,TRF
"DUTY ON STRIKING STRUCTURE, FIXTURE, OR",550.025,Offense,,TRF,TRF
HIGHWAY LANDSCAPING,,,,,
DUTY TO GIVE INFORMATION AND RENDER AID,TRC 550.023,Traffic,MISD,TRF,TRF
DWI (JUVENILE),,Offense,,90D,21
ELECTRONIC DATA TAMPERING,33.023,Offense,MISD,26E,11
ELECTRONIC SUBMISSION OF SEXUALLY EXPLICITY,21.19 (b) (1),Offense,MISD,90Z,26
VISUAL MATERIAL,,,,,
ELECTRONIC TRANSMISSION OF CERTAIN VISUAL,PC 43.261,Offense,MISD,370,26
MATERIAL DEPICTING MINOR,,,,,
EMERGENCY DETENTION,,Offense,,TRF,TRF
ENDORSEMENT VIOLATION ON CDL,,Offense,,TRF,TRF
ENGAGE IN ORGANIZED CRIMINAL ACTIVITY,71.02(a),Offense,,90Z,26
ENTICING A CHILD,25.04,Offense,,90F,20
ENTICING A CHILD W/INT FELONY,25.04,Offense,,90F,20
ESCAPE CAUSE BODILY INJ,38.06(d),Offense,,13A,04
ESCAPE CAUSE SBI/THREAT OF DEADLY WEAPON,38.06(e),Offense,,13A,04
ESCAPE FROM CUSTODY,38.06(a),Offense,,90Z,26
ESCAPE WHILE ARRESTED/CONFINED,38.06(c),Offense,,90Z,26
EVADING ARREST/DETENTION,38.04(b),Offense,MISD,90Z,26
EVADING ARREST/DETENTION CAUSE DEATH OF,38.04(b)(4),Offense,FELONY,90Z,26
ANOTHER,,,,,
EVADING ARREST/DETENTION CAUSE SBI OF,38.04 (a)(2),Offense,FELONY,90Z,26
ANOTHER,(b),,,,
EVADING ARREST/DETENTION USING VEH,38.04(b)(2),Offense,FELONY,90Z,26
EVADING ARREST/DETENTION USING VEH W/PREV,38.04(b)(2),Offense,FELONY,90Z,26
CONVIC,,,,,
EVADING ARREST/DETENTION W/PREV CONVICTION,38.04 (b)(1),Offense,FELONY,90Z,26
EXCESSIVE ACCELERATION,,Offense,,TRF,TRF
EXECUTIVE ORDER GA-28 (PUBLIC GATHERINGS),,Offense,MISD,90Z,26
EXECUTIVE ORDER GA-29 (MANDATORY FACE MASKS),,Offense,MISD,90Z,26
"EXPLOITATION OF CHILD, ELDERLY, OR DISABLED",32.53,Offense,FELONY,210,26
INDIVIDUAL,,,,,
EXTORTION,,Offense,,210,26
FAIL TO COMPLY WITH REGISTRATION,62.102(3),Offense,,90Z,26
REQUIREMENTS LIFE/90 DAY,,,,,
FAIL TO COMPLY WITH SEX OFFENDER,CCP 62.102,Offense,FELONY,90Z,26
REGISTRATION REQUIREMENTS,,,,,
FAIL TO REPORT CHANGE OF ADDRESS,521.054,Traffic,MISD,TRF,TRF
FAILED TO COMPLY WITH REQUIREMENTS ON,550.024,Offense,,TRF,TRF
STRIKING UNATTENDED VEH.,,,,,
FAILED TO CONCEAL SIGNS ON SCHOOL BUS,547.701(c),Offense,,TRF,TRF
FAILED TO CONTROL SPEED,545.351,Offense,,TRF,TRF
FAILED TO DIM HEADLIGHTS - FOLLOWING,547.333,Offense,,TRF,TRF
FAILED TO DIM HEADLIGHTS - MEETING,547.333,Offense,,TRF,TRF
FAILED TO DISPLAY OPERATOR/DRIVER LICENSE,521.025,Offense,,TRF,TRF
FAILED TO DRIVE IN A SINGLE LANE,545.06,Offense,TRF,TRF
FAILED TO GIVE ONE-HALF OF ROADWAY (MEETING,545.052,Offense,TRF,TRF
ONCOMING VEH.),,,,
FAILED TO GIVE WAY WHEN OVERTAKEN,545.058,Offense,TRF,TRF
FAILED TO GIVE WAY WHEN OVERTAKEN BY,545.203,Offense,TRF,TRF
STREETCAR,,,,
FAILED TO KEEP TO RIGHT ON MOUNTAIN ROAD,545.405,Offense,TRF,TRF
FAILED TO MAINTAIN FINANCIAL RESPONSIBILITY,601.191,Offense,TRF,TRF
FAILED TO MAINTAIN FINANCIAL RESPONSIBILITY -,601.191,Offense,TRF,TRF
2ND OFFENSE,,,,
FAILED TO PASS MET VEH. TO RIGHT,545.052,Offense,TRF,TRF
FAILED TO PASS TO LEFT SAFELY,545.053,Offense,TRF,TRF
FAILED TO PASS TO RIGHT SAFELY,545.057,Offense,TRF,TRF
FAILED TO REMOVE INJURIOUS MATERIAL FROM,600.001,Offense,TRF,TRF
HIGHWAY,,,,
FAILED TO SIGNAL - FOR STOP,545.105,Offense,TRF,TRF
FAILED TO SIGNAL - REQUIRED DISTANCE (BEFORE,545.104,Offense,TRF,TRF
TURNING),,,,
FAILED TO SIGNAL LANE CHANGE,,Offense,TRF,TRF
FAILED TO SIGNAL TURN (INCLUDING MOVING RIGHT,545.103,Offense,TRF,TRF
OR LEFT),,,,
FAILED TO SIGNAL WITH TURN INDICATOR,545.106,Offense,TRF,TRF
FAILED TO SOUND HORN - MOUNTAIN ROAD,545.405,Offense,TRF,TRF
FAILED TO STOP -- EMERGING FROM ALLEY,545.256,Offense,TRF,TRF
"(DRIVEWAY OR BUILDING, SPECIFY)",,,,
FAILED TO STOP AT DESIGNATED POINT (AT STOP,544.01,Offense,TRF,TRF
SIGN),,,,
FAILED TO STOP AT DESIGNATED POINT (AT YIELD,544.01,Offense,TRF,TRF
SIGN),,,,
FAILED TO STOP AT MARKED RR CROSSING,545.252,Offense,TRF,TRF
FAILED TO STOP AT PROPER PLACE (AT TRAFFIC,544.007,Offense,TRF,TRF
LIGHT),,,,
FAILED TO STOP AT PROPER PLACE (FLASHING RED,544.008,Offense,TRF,TRF
SIGNAL),,,,
FAILED TO STOP AT PROPER PLACE (NOT AT,544.007,Offense,TRF,TRF
INTERSECTION),,,,
FAILED TO STOP FOR APPROACHING TRAIN --,545.251,Offense,TRF,TRF
HAZARDOUS PROXIMITY,,,,
FAILED TO STOP FOR APPROACHING TRAIN --,545.251,Offense,TRF,TRF
WHISTLED,,,,
FAILED TO STOP FOR SCHOOL BUS (OR REMAIN,545.066,Offense,TRF,TRF
"STOPPED, SPECIFY)",,,,
FAILED TO STOP FOR STREETCAR -- OR STOP AT,545.202,Offense,TRF,TRF
WRONG LOCATION,,,,
FAILED TO USE DESIGNATED LANE (SLOW OR,545.064,Offense,TRF,TRF
FAILED TO USE DUE CARE FOR PEDESTRIAN,552.008,Offense,,TRF,TRF
FAILED TO YIELD AT STOP  INTERSECTION,545.151,Offense,,TRF,TRF
FAILED TO YIELD AT YIELD INTERSECTION,545.151,Offense,,TRF,TRF
FAILED TO YIELD FOR BLIND (OR INCAPACITATED),552.008,Offense,,TRF,TRF
PERSON,,,,,
FAILED TO YIELD RIGHT OF WAY,545.151,Offense,,TRF,TRF
"FAILED TO YIELD RIGHT OF WAY (PRIVATE DRIVE,",545.155,Offense,,TRF,TRF
"ALLEY, BUILDING)",,,,,
FAILED TO YIELD RIGHT OF WAY - CHANGING LANES,545.061,Offense,,TRF,TRF
