OFFENSE DESCRIPTION,STATUTE,TYPE,CLASS,NIBR,UCR
FAILED TO YIELD RIGHT OF WAY - TURNING ON RED,544.007,Offense,,TRF,TRF
SIGNAL,,,,,
FAILED TO YIELD RIGHT OF WAY AT OPEN,545.151,Offense,,TRF,TRF
INTERSECTION (SPECIFY TYPE),,,,,
FAILED TO YIELD RIGHT OF WAY ON GREEN ARRIGHT,544.007,Offense,,TRF,TRF
OF WAY SIGNAL (ALONE OR WITH ANOTHER,,,,,
INDICATION),,,,,
FAILED TO YIELD RIGHT OF WAY ON GREEN SIGNAL,544.007,Offense,,TRF,TRF
FAILED TO YIELD RIGHT OF WAY ON LEFT AT,545.051,Offense,,TRF,TRF
OBSTRUCTION,,,,,
FAILED TO YIELD RIGHT OF WAY TO EMERGENCY,545.156,Offense,,TRF,TRF
VEH.,,,,,
FAILED TO YIELD RIGHT OF WAY TO PEDESTRIAN,552.001,Offense,,TRF,TRF
"(GREEN ARRIGHT OF WAY SIGNAL -- ALONE OR WITH",,,,,
ANOTHER INDICATION),,,,,
FAILED TO YIELD RIGHT OF WAY TO PEDESTRIAN,552.001,Offense,,TRF,TRF
"(TURNING RIGHT OR LEFT AT INTERSECTION HAVING",,,,,
GREEN SIGNAL),,,,,
FAILED TO YIELD RIGHT OF WAY TO PEDESTRIAN -- AT,552.002,Offense,,TRF,TRF
SIGNAL INTERSECTION,,,,,
FAILED TO YIELD RIGHT OF WAY TO PEDESTRIAN IN,552.003,Offense,,TRF,TRF
CROSSWALK,,,,,
FAILED TO YIELD RIGHT OF WAY TO PEDESTRIAN ON,552.006,Offense,,TRF,TRF
SIDEWALK,,,,,
FAILED TO YIELD RIGHT OF WAY TO VEHICLE,,Offense,,TRF,TRF
ENTERING FROM HIGHWAY,,,,,
FAILED TO YIELD RIGHT OF WAY TO VEHICLE IN,,Offense,,TRF,TRF
INTERSECTION,,,,,
FAILED TO YIELD RIGHT OF WAY TO VEHICLE LEAVING,,Offense,,TRF,TRF
HIGHWAY,,,,,
FAILED TO YIELD RIGHT OF WAY--TURNING LEFT (AT,545.152,Offense,,TRF,TRF
"INTERSECTION, ALLEY, PRIVATE ROAD OR",,,,,
DRIVEWAY),,,,,
FAILURE TO APPEAR,547.004,Offense,,TRF,TRF
FAILURE TO IDENTIFY,38.02,Offense,MISD,TRF,TRF
FAILURE TO IDENTIFY / FUGITIVE FROM JUSTICE,38.02(D)(2),Offense,MISD,90Z,26
FAILURE TO KEEP BICYCLE ON RIGHT SIDE OF,551.103,Offense,,TRF,TRF
ROADWAY,,,,,
FAILURE TO REPORT ABUSE OR NEGLECT,TFC 261.101,Offense,MISD,90Z,26
FALSE ALARM OR REPORT,42.06,Offense,FELONY,13C,08
FALSE REPORT TO PEACE OFFICER/LAW,PC 37.08,Offense,MISD,26A,11
ENFORCEMENT,,,,,
FEMALE GENITAL MUTILATION PROH UNDER 18YR FS,166.001,Offense,,13A,04
FIGHTING WITH ANOTHER,,Offense,,90C,24
FIREWORKS,,Offense,,90C,24
FIREWORKS REGULATIONS,2154.303,Offense,,90C,24
FISH PROHIBITED AREA,,Offense,,90Z,26
"FLASHING LIGHT (OR SIGN) WITHIN 1,000 FEET OF",544.006,Offense,,TRF,TRF
INTERSECTION,,,,,
FLEEING FROM POLICE OFFICER,545.421,Offense,,90Z,26
FLEEING POLICE OFFICER,545.421,Offense,,90Z,26
FLEEING POLICE OFFICER IMMINENT DANGER SBI,66.0091,Offense,,90Z,26
FLYING WHILE INTOXICATED,49.05,Offense,,90D,21
FOLLOWING FIRE APPARATUS OR AMBULANCE,545.407,Offense,,TRF,TRF
FOLLOWING TOO CLOSELY,545.062,Offense,,TRF,TRF
FORGERY,32.21,Offense,,250,10
FORGERY/GOV,32.21 (e)(1),Offense,FELONY,250,10
FORGING OR ALTERING PRESCRIPTION,483.045,Offense,MISD,90Z,26
FRAUD USE OR POSS OF CREDIT CARD OR DEBIT,32.315,Offense,FELONY,26B,11
CARD INFORMATION,,,,,
FRAUDULENT DESTRUCTION OR CONCEALMENT OF,PC 32.47,Offense,MISD,90Z,26
WRITING,,,,,
"FRAUDULENT DESTRUCTION, REMOVAL,",PC 28.06,Offense,MISD,90Z,26
CONCEALMENT OF WRITING,,,,,
FRAUDULENT POSSESSION OF A CS PRESCRIPTION,481.129(c)(2),Offense,,26A,11
FRAUDULENT USE/POSS OF IDENTIFYING INFO,PC 32.51,Offense,FELONY,26F,11
GAMBLING,47.02(a),Offense,,39A,19B
GAMBLING PROMOTION,47.03,Offense,,39B,19A
GIFT TO PUB SERVANT BY PERSON IN HIS,36.08,Offense,,510,26
JURISDICTION,,,,,
GRAFFITI: PECUNIARY LOSS <$100,PC 28.08,Offense,MISD,290,14
GRAFFITI: PECUNIARY LOSS <$100K,PC 28.08,Offense,FELONY,290,14
GRAFFITI: PECUNIARY LOSS <$1500,PC 28.08,Offense,MISD,290,14
GRAFFITI: PECUNIARY LOSS <$200K,PC 28.08,Offense,FELONY,290,14
GRAFFITI: PECUNIARY LOSS <$20K,PC 28.08,Offense,FELONY,290,14
GRAFFITI: PECUNIARY LOSS <$500,PC 28.08,Offense,MISD,290,14
GRAFFITI: PECUNIARY LOSS >$200K,PC 28.08,Offense,FELONY,290,14
GRAFFITI: PECUNIARY LOSS >=$100<$750,PC,Offense,MISD,290,14
GRAFFITI: PECUNIARY LOSS >=$150K<$300K,PC,Offense,FELONY,290,14
"",28.08(B)(6),,,,
"GRAFFITI: PECUNIARY LOSS >=$2,500<$30K",PC,Offense,FELONY,290,14
"",28.08(B)(4),,,,
GRAFFITI: PECUNIARY LOSS >=$300K,PC,Offense,FELONY,290,14
"",28.08(B)(7),,,,
GRAFFITI: PECUNIARY LOSS >=$30K<$150K,PC,Offense,FELONY,290,14
"",28.08(B)(5),,,,
"GRAFFITI: PECUNIARY LOSS >=$750<$2,500",PC,Offense,MISD,290,14
"",28.08(B)(3),,,,
"GRAFFITI: SCHOOLS, PLACE OF WORSHIP/HUMAN",PC 28.08,Offense,FELONY,290,14
"BURIAL, PUB MONUMENT, COMMUNITY CNTR",,,,,
GRAFFITI: WRSHP BURIAL/MNMENT/SCH >=$750<$30K,PC 28.08(D),Offense,FELONY,290,14
HARASSMENT,42.07(a),Offense,,90C,24
HARBORING RUNAWAY CHILD,25.06,Offense,,90Z,26
HARRASSMENT OF PUBLIC SERVANT,PC 22.11,Offense,FELONY,90Z,26
HEAD LAMP IMPROPERLY LOCATED ON MOT. CYC.,547.801,Offense,,TRF,TRF
"(OR MOTOR-DRIVEN CYCLE) (TOO HIGH, TOO LOW,",,,,,
SPECIFY),,,,,
"HEAD LAMP(S) GLARING, NOT ADJUSTED",547.333,Offense,,TRF,TRF
HEAD LAMPS ON MOTOR VEH.S,547.321,Offense,,TRF,TRF
HINDER PROCEEDINGS BY DISORDERLY COND,38.13,Offense,,90C,24
HINDERING APPREHENSION OR PROSECUTION,PC 38.05,Offense,MISD,90Z,26
HOAX BOMB WEAPONS FREE ZONE,46.11,Offense,,90C,24
HOAX BOMBS,46.08,Offense,,90C,24
HOMOSEXUAL CONDUCT,21.06,Offense,,90Z,26
"HORN VIOLATION (NO HORN OR DEFECTIVE, SPECIFY)",547.501,Offense,,TRF,TRF
HUNT AT NIGHT,62.004,Offense,,90Z,26
HUNT FROM VEHICLE,62.003,Offense,,90Z,26
HUNT W/ LIGHT,62.005,Offense,,90Z,26
ILLEGAL DUMPING,365.012,Offense,,90Z,26
ILLEGAL LOAD EXTENSION -- FRONT (OR REAR),621.206,Offense,,TRF,TRF
ILLEGAL LOAD EXTENSION TO LEFT (OR RIGHT) ON,621.201,Offense,,TRF,TRF
PASSENGER CAR,,,,,
ILLEGAL PASS ON RIGHT,545.057,Offense,,TRF,TRF
ILLEGAL RECRUITMENT OF AN ATHLETE,32.441(e)(4),Offense,,90Z,26
ILLEGAL USE OF METAL TIRES,547.612,Offense,,TRF,TRF
IMPEDING TRAFFIC,545.363,Offense,,TRF,TRF
IMPERSONATE PUBLIC SERVANT,37.11,Offense,,26C,11
IMPOUNDED VEHICLE,,Offense,,TRF,TRF
IMPROPER FLASHING LIGHTS,547.305,Offense,,TRF,TRF
IMPROPER HEAD LAMP ON MOTOR-DRIVEN CYCLE,547.801,Offense,,TRF,TRF
IMPROPER INFLUENCE,36.04,Offense,,510,26
"IMPROPER OR NO MUD FLAPS (TOO SHORT, ETC.)",547.606,Offense,,TRF,TRF
IMPROPER PHOTOGRAPHY OR VISUAL RECORDING,21.15,Offense,FELONY,370,26
IMPROPER SIGNS ON SCHOOL BUS,547.701(c),Offense,,TRF,TRF
IMPROPER TURN,545.103,Offense,,TRF,TRF
IMPROPER TURN OR HAND SIGNAL,545.106,Offense,,TRF,TRF
IMPROPER USE OF AUXILIARY DRIVING LAMPS,547.33,Offense,,TRF,TRF
IMPROPER USE OF AUXILIARY PASSING LAMPS,547.329,Offense,,TRF,TRF
IMPROPER USE OF BACK-UP LAMPS,547.332,Offense,,TRF,TRF
IMPROPER USE OF EMBLEM,547.703,Offense,,TRF,TRF
IMPROPER USE OF FOG LAMPS,547.328,Offense,,TRF,TRF
IMPROPER USE OF LASER POINTER,PC 42.13,City,MISD,90Z,26
IMPROPER USE OF SPOT LAMP(S),547.327,Offense,,TRF,TRF
IMPROPER USE OF TURN INDICATOR,545.104,Offense,,TRF,TRF
IMPROPERLY DIRECTED LAMP(S) (OVER 300 CANDLE,547.305,Offense,,TRF,TRF
POWER),,,,,
IMPROPERLY SECURED TAILGATE,725.021,Offense,,TRF,TRF
INADEQUATE (OR DEFECTIVE) BED (ESCAPING LOOSE,725.021,Offense,,TRF,TRF
MATERIAL),,,,,
INADEQUATE AIR BRAKE RESERVOIR,547.406,Offense,,TRF,TRF
"INADEQUATE BED (SIDEBOARDS, FRONT OR REAR",725.021,Offense,,TRF,TRF
"PANEL, SPECIFY)",,,,,
INADEQUATE RESERVOIR SAFEGUARD (AIR OR,547.406,Offense,,TRF,TRF
"VACUUM BRAKES, SPECIFY)",,,,,
INCEST,25.02,Offense,,36A,17
INCREASED SPEED WHILE BEING OVERTAKEN,545.058,Offense,,TRF,TRF
INDECENCY W/CHILD EXPOSES,21.11(a)(2),Offense,,11D,17
INDECENCY W/CHILD SEXUAL CONTACT,21.11(a)(1),Offense,,11A,02
INDECENT ASSAULT,22.012,Offense,MISD,11D,17
INDECENT EXPOSURE,21.08,Offense,,90C,24
INDECENT EXPOSURE,,Offense,,90C,24
INHALANT PARAHERNALIA W/INT DEL/MAN,485.034,Offense,,35B,26
INHALANT PARAPHERNALIA POSS TO INHALE,485.034(a),Offense,,35B,26
GLUE/PAINT,,,,,
INHALANT PARAPHERNALIA TO INGEST,484.004(a),Offense,,35B,26
INJURED / SICK PERSON,,Offense,,TRF,TRF
INJURY TO A CHILD - MENTAL,22.04(A)(2),Offense,FELONY,13A,04
INJURY TO A CHILD RECKLESS SBI/MENTAL,22.04(a)(1),Offense,,13A,04
INJURY TO A CHILD RECKLESS/CRIMINAL NEGLECT,22.04(a),Offense,,13A,04
INJURY TO A CHILD SBI,22.04(a)(1),Offense,,13A,04
INJURY TO A CHILD W/INT BODILY INJURY TO A,22.04(a)(3),Offense,,13A,04
INJURY TO A DISABLED PERSON RECKLESS,22.04(a)(1),Offense,,13A,04
SBI/MENTAL,,,,,
INJURY TO A DISABLED PERSON RECKLESS/CRIMINAL,22.04(a),Offense,,13A,04
NEGLECT,,,,,
INJURY TO A DISABLED PERSON SBI/MENTAL,22.04(a)(1),Offense,,13A,04
INJURY TO A DISABLED PERSON W/INT BODILY,22.04(a)(3),Offense,,13A,04
INJURY TO A,,,,,
INJURY TO AN ELDERLY PERSON RECKLESS,22.04(a)(2),Offense,,13A,04
SBI/MENTAL,,,,,
INJURY TO AN ELDERLY PERSON,22.04(g),Offense,,13A,04
RECKLESS/CRIMINAL NEGLECT,,,,,
INJURY TO AN ELDERLY PERSON SBI/MENTAL,22.04(a)(1),Offense,,13A,04
INJURY TO AN ELDERLY PERSON W/INTBODILY,22.04(a)(3),Offense,,13B,08
INJURY TO A,,,,,
INSURANCE FRAUD,35.02(d)(3),Offense,,26A,11
INTERFERE W/ RAILROAD PROPERTY,28.07(b),Offense,,TRF,TRF
INTERFERE W/CHILD CUSTODY,25.03,Offense,,90F,20
INTERFERE W/PUBLIC DUTIES,38.15(a),Offense,,90C,24
INTERFERE WITH EMERGENCY TELEPHONE CALL,PC 42.062,Offense,,90Z,26
INTERFERE WITH FUNERAL PROCESSION,,Offense,,90Z,26
INTOXICATED ASSAULT W/  VEHICLE SBI,49.07,Offense,,13A,04
INTOXICATED MANSLAUGHTER W/ VEHICLE,49.08,Offense,,09B,01B
INVASIVE VISUAL RECORDING,21.15 (b) (1),Offense,FELONY,90Z,26
INVESTIGATION / INFORMATION,,Offense,,TRF,TRF
ISSUANCE BAD CHECK FOR CHILD SUPPORT,32.41(f),Offense,,90A,11
ISSUANCE OF BAD CHECK,32.41,Offense,,90A,11
ISSUED INSPECTION CERT. FOR VEH. WITHOUT,548.004,Offense,,TRF,TRF
REQUIRED EQUIPMENT OR IN UNSAFE CONDITION,,,,,
JAYWALKING (CROSSED ROADWAY INTERSECTION,552.005,Offense,,TRF,TRF
DIAGONALLY),,,,,
JUNK VEHICLE - PRIVATE,,Offense,,90Z,26
JUSTIFIABLE HOMICIDE,UCR,Offense,,09C,01B
KEEPING A GAMBLING PLACE,47.04,Offense,,39B,19A
KIDNAPPING,20.03,Offense,,100,26
LEAVE REFUSE ON HIGHWAY (LITTERING),600.001,Offense,,90Z,26
LEAVING CHILD IN VEHICLE,PC 22.10,Offense,,90Z,26
LEND OR PERMIT USE OF DRIVER LICENSE OR ID,521.453,Offense,,TRF,TRF
LEWD/IMMORAL/INDECENT CONDUCT,104.01,Offense,,90C,24
LOITERING  (JUVENILES),,Offense,,90B,28
LOOSE LIVESTOCK,,Offense,,90Z,26
LOOSE MATERIAL NOT REMOVED,725.022,Offense,,TRF,TRF
MADE U-TURN ON CURVE OR HILL,545.102,Offense,,TRF,TRF
MAIL THEFT (IDENTIFYING INFORMATION)  >= 20 > 50,31.20(d)(3),Offense,FELONY,23H,06
MAIL THEFT (IDENTIFYING INFORMATION)  >= 50,31.20(d)(4),Offense,FELONY,23H,06
MAIL THEFT (IDENTIFYING INFORMATION) < 10,31.20(d)(1),Offense,FELONY,23H,06
MAIL THEFT (IDENTIFYING INFORMATION) >= 10 < 20,31.20(d)(2),Offense,FELONY,23H,06
MAIL THEFT < 10,31.20(c)(1),Offense,MISD,23H,06
MAIL THEFT >= 10 < 30,31.20(c)(2),Offense,FELONY,23H,06
MAIL THEFT >= 30,31.20(c)(3),Offense,FELONY,23H,06
MAKING ALCOHOL AVAILABLE TO MINOR,,Offense,,90G,22
MAN DANGEROUS DRUG,483.043,Offense,,35A,18
MAN DEL ABUSABLE GLUE/AEROSOL PAINT,485.032(a),Offense,,35A,18
W/ADDITIVE,,,,,
MAN DEL CS ANALOGUE PG 1A < 20AU,481.123(c),Offense,,35A,18
MAN DEL CS ANALOGUE PG 1A > = 20AU,481.123(c),Offense,,35A,18
MAN DEL CS ANALOGUE PG 1A >= 80AU,481.123(c),Offense,,35A,18
MAN DEL CS ANALOGUE PG 1A >= 80AU,481.123(c),Offense,,35A,18
MAN DEL CS ANALOGUE PG 2 < 1G,481.123(e),Offense,,35A,18
MAN DEL CS ANALOGUE PG 2 >= 1G < 4G,481.123(e),Offense,,35A,18
MAN DEL CS ANALOGUE PG 2 >= 400G,481.123(e),Offense,,35A,18
MAN DEL CS ANALOGUE PG 2 >= 4G < 400G,481.123(e),Offense,,35A,18
MAN DEL CS NOT IN PG,481.134(e),Offense,,35A,18
MAN DEL CS NOT IN PG DRUG FREE ZONE,481.119(a),Offense,,35A,18
MAN DEL CS PG 1 < 1G,481.112(b),Offense,,35A,18
MAN DEL CS PG 1 < 1G DRUG FREE ZONE,481.134(b)(d),Offense,,35A,18
MAN DEL CS PG 1 >= 1G < 4G,481.112(c),Offense,,35A,18
MAN DEL CS PG 1 >= 1G DRUG FREE ZONE,481.134(b)(c),Offense,,35A,18
MAN DEL CS PG 1 >= 200G < 400G,481.112(e),Offense,,35A,18
MAN DEL CS PG 1 >= 400G,481.112(f),Offense,,35A,18
MAN DEL CS PG 1 >= 4G < 200G,481.112(d),Offense,,35A,18
MAN DEL CS PG 1A < 20AU,481.1121(b)(,Offense,,35A,18
"",1),,,,
MAN DEL CS PG 1A >= 20 < 80AU,481.1121(b)(,Offense,,35A,18
"",2),,,,
MAN DEL CS PG 1A >= 4000AU,481.1121(b)(,Offense,,35A,18
"",4),,,,
MAN DEL CS PG 1A >= 80 < 4000AU,481.1121(b)(,Offense,,35A,18
"",3),,,,
MAN DEL CS PG 2 <1G,481.113(b),Offense,,35A,18
MAN DEL CS PG 2 <1G DRUG FREE ZONE,481.134(b)(d),Offense,,35A,18
MAN DEL CS PG 2 >= 1G < 4G,481.113(c),Offense,,35A,18
MAN DEL CS PG 2 >= 1G DRUG FREE ZONE,481.134(b)(c),Offense,,35A,18
MAN DEL CS PG 2 >= 4G < 400G,481.113(d),Offense,,35A,18
MAN DEL CS PG 3/4 < 28G,481.114(b),Offense,,35A,18
MAN DEL CS PG 3/4 < 28G DRUG FREE ZONE,481.134(b)(d),Offense,,35A,18
MAN DEL CS PG 3/4 >= 200G < 400G,481.114(d),Offense,,35A,18
MAN DEL CS PG 3/4 >= 28G < 200G,481.114(c),Offense,,35A,18
MAN DEL CS PG 3/4 >= 28G DRUG FREE ZONE,481.134(b)(c),Offense,,35A,18
MAN DEL CS PG 3/4 >= 400G,481.114(e),Offense,,35A,18
MANSLAUGHTER,19.04,Offense,,09B,01B
MEDICAID FRAUD,35A.02,Offense,MISD,26D,11
MINOR IN POSSESSION (DEFERRED),,Offense,,90G,22
MINOR IN POSSESSION OF TOBACCO PRODUCTS,,Offense,MISD,90Z,26
MISAPP FIDUC/FINAN PROP <$100,PC 32.45,Offense,MISD,26A,11
MISAPP FIDUC/FINAN PROP >=$100<$750,PC,Offense,MISD,26A,11
"",32.45(C)(2),,,,
MISAPP FIDUC/FINAN PROP >=$150K<$300K,PC,Offense,FELONY,26A,11
"",32.45(C)(6),,,,
"MISAPP FIDUC/FINAN PROP >=$2,500<$30K",PC,Offense,FELONY,26A,11
"",32.45(C)(4),,,,
MISAPP FIDUC/FINAN PROP >=$300K,PC,Offense,FELONY,26A,11
"",32.45(C)(7),,,,
MISAPP FIDUC/FINAN PROP >=$30K<$150K,PC,Offense,FELONY,26A,11
"",32.45(C)(5),,,,
"MISAPP FIDUC/FINAN PROP >=$750<$2,500",PC,Offense,MISD,26A,11
"",32.45(C)(3),,,,
MISAPPLICATION OF FIDUCIARY PROPERTY < $20,PC 32.45,Offense,MISD,26A,11
"MISAPPLICATION OF FIDUCIARY PROPERTY >=$1,500",PC 32.45,Offense,FELONY,26A,11
"< $20,000",,,,,
MISAPPLICATION OF FIDUCIARY PROPERTY,PC 32.45,Offense,FELONY,26A,11
">=$100,000 < $200,000",,,,,
MISAPPLICATION OF FIDUCIARY PROPERTY >=$20,PC 32.45,Offense,MISD,26A,11
"<$500",,,,,
"MISAPPLICATION OF FIDUCIARY PROPERTY >=$20,000",PC 32.45,Offense,FELONY,26A,11
"< $100,000",,,,,
MISAPPLICATION OF FIDUCIARY PROPERTY,PC 32.45,Offense,FELONY,26A,11
">=$200,000",,,,,
MISAPPLICATION OF FIDUCIARY PROPERTY >=$500 <,PC 32.45,Offense,MISD,26A,11
"$1,500",,,,,
MISREPRESENTATION OF AGE BY MINOR,106.07,Offense,MISD,26A,11
MISSING PERSON,,Offense,,TRF,TRF
MONEY LAUNDERING,34.02(a),Offense,,26A,11
MORE THAN 4 DRIVING LAMPS LIGHTED,547.302,Offense,,TRF,TRF
MORE THAN ONE LICENSE - CDL,522.026,Offense,,TRF,TRF
MOT. CYC. PASSENGER WITHOUT APPROVED,661.003,Offense,,TRF,TRF
HEADGEAR,,,,,
MOTOR CARRIER REGISTRATION REQUIREMENT,TRC 643.051,Traffic,MISD,TRF,TRF
MOTOR VEHICLE THEFT,31.03,Offense,OTHER,240,07
"MUFFLER VIOLATION (NONE, DEFECTIVE, LOUD, CUT",547.604,Offense,,TRF,TRF
"OUT OR BYPASS, SPECIFY)",,,,,
MURDER,19.02(b)(1),Offense,,09A,01A
MURDER UNDER INFLUENCE OF SUDDEN PASSION,19.02,Offense,,09A,01A
NEGLIGENT COLLISION,545.401,Offense,,TRF,TRF
NO AUTOMATIC BRAKE APPLICATION ON BREAKAWAY,547.401,Offense,,TRF,TRF
"(TRAILERS, SEMITRAILERS AND POLE TRAILERS)",,,,,
NO BEAM INDICATOR,547.333,Offense,,TRF,TRF
NO CHAUF. LICENSE,521.022,Offense,,TRF,TRF
NO CLEARANCE (I.D. OR SIDE MARKER) LAMP(S) ON,547.352,Offense,,TRF,TRF
"(SPECIFY TYPE OF VEH. AND LOCATION ON VEH.)",,,,,
NO COM. DRIVER LICENSE (CDL),522.011,Offense,,TRF,TRF
NO ELECTRIC TURN SIGNAL LAMPS,547.324,Offense,,TRF,TRF
NO EXHAUST EMISSION SYSTEM (ORIGINALLY,547.605,Offense,,TRF,TRF
"EQUIPPED, BUT REMOVED)",,,,,
NO FIRE EXTINGUISHER,547.607,Offense,,TRF,TRF
NO FLAG ON PROJECTING LOAD,,Traffic,MISD,TRF,TRF
"NO FLAG ON PROJECTING LOAD (TO REAR OR SIDE,",547.382,Offense,,TRF,TRF
SPECIFY) DAYTIME,,,,,
