OFFENSE DESCRIPTION,STATUTE,TYPE,CLASS,NIBR,UCR
NO HEAD LAMP(S) (WHEN NOT EQUIPPED),547.321,Offense,,TRF,TRF
NO HEAD LAMP(S) ON MOT. CYC. (OR MOTOR-DRIVEN,547.801,Offense,,TRF,TRF
CYCLE) (WHEN NOT EQUIPPED),,,,,
NO LAMP(S) ON PROJECTING LOAD (TO SIDE) AT,547.382,Offense,,TRF,TRF
NIGHT,,,,,
NO LAMPS (OR REFLECTORS) ON PROJECTING LOAD,547.382,Offense,,TRF,TRF
"(TO REAR) AT NIGHT",,,,,
NO LICENSE PLATE LAMP ON MOT. CYC. (OR MOTOR,547.801,Offense,,TRF,TRF
DRIVEN CYCLE),,,,,
NO LICENSE PLATE LIGHT,547.322,Offense,,TRF,TRF
"NO LIGHT(S) (FRONT, REAR) ON ANIMAL-DRAWN VEH.",547.326,Offense,,TRF,TRF
"(OR OTHER VEH.S WHEN APPLICABLE)",,,,,
NO MOTOR CYCLE OPERATOR LICENSE,521.221,Offense,,TRF,TRF
NO MULTIPLE-BEAM ROADLIGHTING EQUIPMENT,547.333,Offense,,TRF,TRF
NO OPERATOR/DRIVERS LICENSE,521.021,Offense,,TRF,TRF
NO PARKING BRAKES (OR DEFECTIVE PARKING,547.401,Offense,,TRF,TRF
BRAKES),,,,,
NO PARKING LAMP(S),547.383,Offense,,TRF,TRF
NO RED REFLECTOR (OR RED LIGHT) OR DEFECTIVE,551.104,Offense,,TRF,TRF
REFLECTOR (OR RED LIGHT) ON REAR OF BICYCLE,,,,,
"(OR MOTOR-ASSISTED BICYCLE) -- NIGHT",,,,,
NO REFLECTOR(S) ON REAR,547.325,Offense,,TRF,TRF
NO REFLECTOR(S) ON REAR OF MOT. CYC. (OR,547.801,Offense,,TRF,TRF
MOTOR-DRIVEN CYCLE),,,,,
NO REFLECTOR(S) ON SIDE (SPECIFY TYPE OF VEH.),547.352,Offense,,TRF,TRF
"-- AT OR NEAR FRONT, REAR, CENTRALLY (SPECIFY)",,,,,
NO SEAT BELT - ADULT PASSENGER,545.413,Traffic,MISD,TRF,TRF
NO SEAT BELT - DRIVER,545.413,Offense,,TRF,TRF
NO SIGNS ON SCHOOL BUS (APPLICABLE TO FRONT,547.701(c),Offense,,TRF,TRF
AND REAR ONLY),,,,,
NO SINGLE CONTROL TO OP. ALL BRAKES,547.402,Offense,,TRF,TRF
NO SLOW-MOVING VEH. EMBLEM (OF APPROVED,547.005,Offense,,TRF,TRF
TYPE),,,,,
NO STOP LAMP ON MOT. CYC. (OR MOTOR-DRIVEN,547.322,Offense,,TRF,TRF
CYCLE),,,,,
NO STOP LAMP(S),547.801,Offense,,TRF,TRF
NO TAIL LAMP ON MOTORCYLE (OR MOTOR-DRIVEN,547.801,Offense,,TRF,TRF
CYCLE),,,,,
NO TAIL LAMP(S) (WHEN NOT EQUIPPED),547.322,Offense,,TRF,TRF
NO TRAILER CHAINS,,Offense,,TRF,TRF
NO TURN SIGNAL LAMPS -- WHEN REQUIRED (VEH.,545.106,Offense,,TRF,TRF
NOT EQUIPPED),,,,,
NO TWO MEANS OF EMERGENCY BRAKE OPERATION,547.405,Offense,,TRF,TRF
"(AIR BRAKES OR VACUUM BRAKES)",,,,,
NO VALID INSPECTION CERT.,548.051,Offense,,TRF,TRF
NO VEHICULAR HAZARD WARNING LIGHTS ON FARM,547.371,Offense,,TRF,TRF
TRACTOR (OR SELF-PROPELLED FARM EQUIPMENT,,,,,
OR IMPLEMENT OF HUSBANDRY),,,,,
NO WARNING DEVICES ON BRAKES (OTHER THAN,547.407,Offense,,TRF,TRF
GAUGES WHEN VEH. EQUIPPED WITH BOTH AIR AND,,,,,
VACUUM BRAKES),,,,,
NO WARNING SIGNAL,547.407,Offense,,TRF,TRF
NO WHITE FLAG ON TOW CHAIN (OR CABLE),545.409,Offense,,TRF,TRF
NO WHITE LIGHT (OR DEFECTIVE LIGHT) ON FRONT,551.104,Offense,,TRF,TRF
OF BICYCLE (OR MOTOR-ASSISTED BICYCLE) --,,,,,
NIGHTTIME,,,,,
NO WINDSHIELD WIPER,547.603,Offense,,TRF,TRF
NO/DEFECTIVE LAMP(S) OR REFLECTOR(S) ON FARM,547.371,Offense,,TRF,TRF
"OR OTHER EQUIPMENT (HEAD LAMPS, TAIL LAMPS,",,,,,
ETC.),,,,,
NON-GUARDIAN PERMITTED UNLICENSED DRIVER TO,TC 521.458,Traffic,MISD,TRF,TRF
DRIVE,,,,,
NON-MOTORIZED VEH. (SPECIFY) ON PROHIBITED,545.065,Offense,,TRF,TRF
ROADWAY,,,,,
NOXIOUS/UNREASONABLE ODOR (CHEMICAL),,Offense,,90C,24
"NUISANCES (TRASH, RUBBISH,ETC.)",,Offense,,90Z,26
OBSCENE DISPLAY OR DISTRIBUTION,43.22,Offense,,370,26
OBSCENE LANGUAGE,,Offense,,90C,24
OBSCENE PROMOTION/PERFORMANCE,43.23(c),Offense,,370,26
OBSCURED OR INTERFERED WITH OFFICIAL TRAFFIC,544.006,Offense,,TRF,TRF
CONTROL DEVICE (OR RR SIGN),,,,,
OBSTRUCT HIGHWAY PASSAGEWAY,42.03,Offense,,90C,24
OBSTRUCTED VIEW THROUGH WINDSHIELD (SIDE OR,547.613,Offense,,TRF,TRF
REAR WINDOWS),,,,,
OBSTRUCTING TRAFFIC,545.363,Offense,,TRF,TRF
OBSTRUCTION OR RETALIATION,PC 36.06,Offense,FELONY,90Z,26
OFFENSIVE GESTURE/DISPLAY,,Offense,,90C,24
OFFENSIVE NOISE ON PREMISES,101.62,Offense,,90G,22
OFFER GIFT TO PUBLIC SERVANT,36.09,Offense,,510,26
ONLINE IMPERSONATION,PC 33.07,Offense,,26C,11
ONLINE SOLICITATION OF A MINOR,PC 33.021,Offense,FELONY,90Z,26
OPEN CONTAINER PROH ON PREMISE OF PACKAGE,22.1,Offense,,90G,22
STORE,,,,,
OPEN CONTAINERS PROHIBITED - WINE PACKAGE,24.09,Offense,,90G,22
STORE,,,,,
OPEN DOOR / WINDOW,,Offense,,TRF,TRF
"OPERATE A MOTOR VEHICLE OVER 20,000 SINGLE",621.101,Offense,,TRF,TRF
AXLE,,,,,
"OPERATE A MOTOR VEHICLE OVER 34,000 LBS",621.101,Offense,,TRF,TRF
TANDEM AXLE,,,,,
"OPERATE A MOTOR VEHICLE OVER 44,000 LBS",622.012,Offense,,TRF,TRF
TANDEM-CEMENT,,,,,
"OPERATE A MOTOR VEHICLE OVER 44,000 LBS",623.162,Offense,,TRF,TRF
TANDEM-SOLID WASTE,,,,,
"OPERATE A MOTOR VEHICLE OVER 64,000 LBS GROSS",623.162,Offense,,TRF,TRF
WEIGHT-SOLID WASTE,,,,,
"OPERATE A MOTOR VEHICLE OVER 64,000 LBS",622.012,Offense,,TRF,TRF
TANDEM-CEMENT,,,,,
OPERATE A MOTOR VEHICLE OVER AXLE LOAD,621.101,Offense,,TRF,TRF
"(ZONED)",,,,,
OPERATE A MOTOR VEHICLE OVER GROSS (ZONED),621.301,Offense,,TRF,TRF
OPERATE A MOTOR VEHICLE OVER GROSS WEIGHT,621.101,Offense,,TRF,TRF
OPERATE A MOTOR VEHICLE OVER PERMISSIBLE,621.101,Offense,,TRF,TRF
WHEEL WEIGHT,,,,,
OPERATE A MOTOR VEHICLE OVER TANDEM LOAD,621.206,Offense,,TRF,TRF
"(ZONED)",,,,,
OPERATE A MOTOR VEHICLE OVER TIRE SIZE,621.101,Offense,,TRF,TRF
LIMITATION,,,,,
OPERATE A MOTOR VEHICLE OVER WEIGHT GROUP,621.101,Offense,,TRF,TRF
OF AXLES,,,,,
OPERATE A MOTOR VEHICLE OVER WHEEL LOAD,621.201,Offense,,TRF,TRF
"(ZONED)",,,,,
OPERATE AN OVERCROWDED SCHOOL BUS,750.001,Offense,TRF,TRF
OPERATE AN OVERHEIGHT VEHICLE,621.207,Offense,TRF,TRF
OPERATE AN OVERLENGTH COMBINATION VEHICLE,621.203,Offense,TRF,TRF
OPERATE AN OVERLENGTH VEH. (SINGLE VEH.),621.205,Offense,TRF,TRF
OPERATE AN OVERWEIGHT GROUP OF AXLES,621.101,Offense,TRF,TRF
"(B-BRIDGE LAW)",,,,
OPERATE AN OVERWIDTH VEHICLE,621.201,Offense,TRF,TRF
OPERATE MOTOR CYCLE WITHOUT APPROVED,661.003,Offense,TRF,TRF
HEADGEAR,,,,
OPERATE MOTOR VEH. WITHOUT LICENSE PLATES,502.404,Offense,TRF,TRF
"(OR WITH ONE PLATE)",,,,
OPERATE MOTOR VEHICLE W/O FINANCIAL,601.195(a),Offense,TRF,TRF
RESPONSIBILITY M*,,,,
OPERATE UNREGISTERED MOTOR VEHICLE.,502.002,Offense,TRF,TRF
OPERATE VEH. WHERE PROHIBITED,545.064,Offense,TRF,TRF
OPERATE VEH. WITH CHILD IN OPEN BED,545.414,Offense,TRF,TRF
OPERATE WITH LICENSE PLATE FOR OTHER CLASS,502.403,Offense,TRF,TRF
VEH.,,,,
OUTDOOR BURNING,,Offense,90Z,26
OVERWEIGHT VIOLATION - 2ND OFFENSE,621.206,Offense,TRF,TRF
OVERWEIGHT VIOLATION - 3RD OFFENSE,621.206,Offense,TRF,TRF
OWNER (PARENT OR GUARDIAN) PERMITTED,542.302,Offense,TRF,TRF
VIOLATION (HAZARDOUS),,,,
OWNER PERMIT VIOLATION (NOT HAZARDOUS),542.302,Offense,TRF,TRF
PARK OR STAND IN FRONT OF PUBLIC/PRIVATE,545.302,Offense,TRF,TRF
DRIVEWAY,,,,
PARK OR STAND WITHIN 20 FT OF CROSSWALK AT,,Offense,TRF,TRF
INTERSECTION,,,,
PARK OR STAND WITHIN 20 FT OF DRIVEWAYTO,,Offense,TRF,TRF
FIRE STATION,,,,
PARK OR STAND WITHIN 30 FT OF A TRAFFIC,,Offense,TRF,TRF
CONTROL DEVICE,,,,
PARK/STAND IN FRONT OF PUBLIC/PRIVATEDRIVE,,Offense,TRF,TRF
PARK/STAND/STOP BETWEEN SAFETY ZONE AND,,Offense,TRF,TRF
CURB,,,,
PARKED (STAND OR STOP) IN PROHIBITED AREA,545.303,Offense,TRF,TRF
"(SIGNS BY HIGHWAY DEPARTMENT)",,,,
PARKED AND FAILED TO SET BRAKES,545.404,Offense,TRF,TRF
PARKED AT ANGLE (WHERE NOT PERMITTED),545.303,Offense,TRF,TRF
PARKED DOUBLE,,Offense,TRF,TRF
PARKED FACING TRAFFIC,545.303,Offense,TRF,TRF
PARKED IN BLOCK WHERE FIRE ENGINE STOPPED,545.407,Offense,TRF,TRF
PARKED ON GRADE -- FAILED TO TURN WHEELS,545.404,Offense,TRF,TRF
PARKED W/  WHEELS OVER 18 INCHES FROM CURB,545.303,Offense,,TRF,TRF
OR EDGE OF ROADWAY,,,,,
PARKED W/ HEAD LAMPS NOT DIMMED,547.383,Offense,,TRF,TRF
PARKED W/O LIGHTS,547.383,Offense,,TRF,TRF
PARKED W/O LOCKING IGNITION AND/OR REMOVING,545.404,Offense,,TRF,TRF
KEY (SPECIFY),,,,,
PARKED W/O STOPPING ENGINE UNATTENDED,545.404,Offense,,TRF,TRF
VEHICLE,,,,,
PARKED WITHIN 50 FEET OF RAILROAD CROSSING,545.302,Offense,,TRF,TRF
PARKING SO AS TO CREATE A TRAFFIC HAZARD,,Parking,MISD,TRF,TRF
"PARKING UNLAWFULLY, UNAUTH.",545.304,Offense,,TRF,TRF
PASSED - INSUFFICIENT CLEARANCE,545.054,Offense,,TRF,TRF
PASSED VEH. STOPPED FOR PEDESTRIAN,552.003,Offense,,TRF,TRF
PASSENGER INTERFERED WITH DRIVER'S VIEW (OR,545.206,Offense,,TRF,TRF
CONTROL),,,,,
PASSENGERS (EXCEEDING 3) (OR LOAD),545.417,Offense,,TRF,TRF
OBSTRUCTED DRIVER'S VIEW (OR DRIVER'S,,,,,
CONTROL),,,,,
PEDESTRIAN ENTERING PATH OF VEHICLE,552.003,Offense,,TRF,TRF
PEDESTRIAN FAILED TO YIELD RIGHT OF WAY TO,552.005,Offense,,TRF,TRF
VEH.,,,,,
PEDESTRIAN ON PROHIBITED ROADWAY,545.065,Offense,,TRF,TRF
PERJURY,37.02,Offense,,90Z,26
PERMIT UNLAWFUL USE OF OPERATOR/DRIVER,521.451,Offense,,TRF,TRF
"LICENSE (LEND TO ANOTHER, ETC.)",,,,,
PERMIT UNLICENSED MINOR TO DRIVE (PARENT OR,521.458,Offense,,TRF,TRF
GUARDIAN),,,,,
PERMIT UNLICENSED OPERATOR TO DRIVE (ALL,521.458,Offense,,TRF,TRF
EXCEPT PARENT OR GUARDIAN),,,,,
PERSON (OTHER THAN DRIVER) OPENED DOOR (OR,545.418,Offense,,TRF,TRF
LEFT DOOR OPEN) IN MOVING LANE OR TRAFFIC,,,,,
PLACARD -- OR OTHER MARKING REQUIRED (OR,549.101,Offense,,TRF,TRF
"VIOLATION OF DPS REGULATION, SPECIFY)",,,,,
PLACES WEAPONS PROHIBITED,PC 46.03,Offense,FELONY,520,15
POSS / OBTAIN CS SCH III/IV F3,HSC 481.129,Offense,FELONY,35A,18
POSS CERTAIN BEVERAGES PROH >17% ALCOHOL,69.12,Offense,,90G,22
POSS CS ANALOGUE PG 1 <1G,481.115(a),Offense,,35A,18
POSS CS ANALOGUE PG 1 >= 1G < 4G,481.115(a),Offense,,35A,18
POSS CS ANALOGUE PG 1 >= 200G < 400G,481.115(a),Offense,,35A,18
POSS CS ANALOGUE PG 1 >= 400G,481.115(a),Offense,,35A,18
POSS CS ANALOGUE PG 1 >= 4G < 200G,481.115(a),Offense,,35A,18
POSS CS ANALOGUE PG 1A < 20AU,481.1151,Offense,,35A,18
POSS CS ANALOGUE PG 1A >= 4000AU,481.1151,Offense,,35A,18
POSS CS ANALOGUE PG 1A >= 8000AU,481.1151,Offense,,35A,18
POSS CS ANALOGUE PG 1A >= 80AU,481.1151,Offense,,35A,18
POSS CS ANALOGUE PG 2 < 1G,481.116,Offense,,35A,18
POSS CS ANALOGUE PG 2 >= 1G < 4G,481.116,Offense,,35A,18
POSS CS ANALOGUE PG 2 >= 400G,481.116,Offense,,35A,18
POSS CS ANALOGUE PG 2 >= 4G < 400G,481.116,Offense,,35A,18
POSS CS BY FRAUD SCH I/II,481.129(a)(4),Offense,,35A,18
POSS CS BY FRAUD SCH III/IV F3,481.129(a)(4),Offense,,35A,18
POSS CS BY FRAUD SCH V,481.129(a)(4),Offense,,35A,18
POSS CS NOT IN PG,481.119(b),Offense,,35A,18
POSS CS NOT IN PG DRUG FREE ZONE,481.134(f),Offense,,35A,18
POSS CS PG 1 < 1G,481.115(b),Offense,,35A,18
POSS CS PG 1 < 1G DRUG FREE ZONE,481.134(d),Offense,,35A,18
POSS CS PG 1 >= 1G < 4G,481.115(c),Offense,,35A,18
POSS CS PG 1 >= 200G < 400G,481.115(e),Offense,,35A,18
POSS CS PG 1 >= 400G,481.115(f),Offense,,35A,18
POSS CS PG 1 >= 4G < 200G,481.115(d),Offense,,35A,18
POSS CS PG 1A < 20AU,481.1151(b)(,Offense,,35A,18
"",1),,,,
POSS CS PG 1A >= 20 < 80AU,481.1151(b)(,Offense,,35A,18
"",2),,,,
POSS CS PG 1A >= 4000 < 8000AU,481.1151(b)(,Offense,,35A,18
"",4),,,,
POSS CS PG 1A >= 80 < 4000AU,481.1151(b)(,Offense,,35A,18
"",3),,,,
POSS CS PG 1A >= 8000AU,481.1151(b)(,Offense,,35A,18
"",5),,,,
POSS CS PG 2 < 1G,481.116(b),Offense,,35A,18
POSS CS PG 2 < 1G DRUG FREE ZONE,481.134(d),Offense,,35A,18
POSS CS PG 2 >= 1G < 4G,481.116(c),Offense,,35A,18
POSS CS PG 2 >= 1G DRUG FREE ZONE,481.134(c),Offense,,35A,18
POSS CS PG 2 >= 400G,481.116(e),Offense,,35A,18
POSS CS PG 2 >= 4G < 400G,481.116(d),Offense,,35A,18
POSS CS PG 2A =< 2 OZ,481.1161,Offense,MISD,35A,18
POSS CS PG 2A > 2OZ <= 4OZ,481.1161,Offense,MISD,35A,18
POSS CS PG 2A > 4 OZ <= 5LBS,481.1161,Offense,FELONY,35A,18
POSS CS PG 2A > 5LBS <= 50LBS,481.1161,Offense,FELONY,35A,18
POSS CS PG 3 < 28G,481.117(b),Offense,,35A,18
POSS CS PG 3 < 28G DRUG FREE ZONE,481.134(e),Offense,,35A,18
POSS CS PG 3 >= 1G DRUG FREE ZONE,481.134(c),Offense,,35A,18
POSS CS PG 3 >= 200G < 400G,481.117(d),Offense,,35A,18
POSS CS PG 3 >= 28G < 200G,481.117(c),Offense,,35A,18
POSS CS PG 3 >= 400G,481.117(e),Offense,,35A,18
POSS CS PG 4 < 28G,481.134(f),Offense,MISD,35A,18
POSS CS PG 4 < 28G DRUG FREE ZONE,481.134(f),Offense,,35A,18
POSS CS PG 4 >= 200G < 400G,481.118(d),Offense,,35A,18
POSS CS PG 4 >= 28G < 200G,481.118(c),Offense,,35A,18
POSS CS PG 4 >= 28G DRUG FREE ZONE,481.134(c),Offense,,35A,18
POSS CS PG 4 >= 400G,481.118(e),Offense,,35A,18
POSS DEL DRUG PARAPHERNALIA TO PERON U/18YR,481.125,Offense,,35B,26
POSS GAMBLING,47.06,Offense,,39C,19C
DEVICE/EQUIPMENT/PARAPHERNALIA,,,,,
POSS MARIJUANA < 2OZ,481.121(b)(1),Offense,MISD,35A,18
POSS MARIJUANA <= 2 OZ DRUG FREE ZONE,481.134(f),Offense,,35A,18
POSS MARIJUANA > 2 OZ <= 4OZ DRUG FREE ZONE,481.134(e),Offense,,35A,18
POSS MARIJUANA > 2000LBS,481.121(b)(6),Offense,,35A,18
POSS MARIJUANA > 2OZ <= 4OZ,481.121(b)(2),Offense,,35A,18
POSS MARIJUANA > 4 OZ <= 5LBS DRUG FREE ZONE,481.134(d),Offense,,35A,18
POSS MARIJUANA > 4OZ <= 5LBS,481.121(b)(3),Offense,,35A,18
POSS MARIJUANA > 50LBS <= 2000LBS,481.121(b)(5),Offense,,35A,18
POSS MARIJUANA > 5LBS <= 50LBS,481.121(b)(4),Offense,,35A,18
POSS MARIJUANA > 5LBS DRUG FREE ZONE,481.134(c),Offense,,35A,18
POSS USE ABUSABLE/AEROSOL PAINT W/INT INHALE,485.031,Offense,,35A,18
POSS USE LAW ENFORCEMENT ID IN POPULOUS,341.904(b),Offense,,26C,11
AREA MB,,,,,
POSS USE SUBSTAINS CONTAIN VIOLATILE CHEMICAL,484.003(a),Offense,,35A,18
POSS W/INT DEL/MAN INHALANT PARAPHERNALIA,484.004(b)(1),Offense,,35B,26
"",(b),,,,
POSSESSION DANGEROUS DRUGS,483.041,Offense,MISD,35A,18
POSSESSION OF A FIREARM BY A FELON,46.04,Offense,,520,15
POSSESSION OF ALCOHOL BY A MINOR,28.06,Offense,,90G,22
POSSESSION OF METAL OR BODY ARMOR BY FELON,PC 46.041,Offense,FELONY,90Z,26
POSSESSION OF OPEN CONTAINER IN MOTOR,TX P.C.,Offense,MISD,TRF,TRF
VEHICLE,49.031,,,,
POSSESSION OF STOLEN PROPERTY,,Offense,,280,13
POSSESSION OR DELIVERY OF DRUG,HSC 481.125,Offense,MISD,35B,26
PARAPHERNALIA,,,,,
POSSESSION OR PROMOTION OF CHILD,PC 43.26,Offense,FELONY,370,26
PORNOGRAPHY,,,,,
POSSESSION PROHIBITED WEAPON,46.05,Offense,,520,15
PRIVILEGED PARKING (HANDICAP),,Offense,,TRF,TRF
PROHIBITED MOTOR VEH. ON CONTROLLED-ACCESS,545.065,Offense,,TRF,TRF
HIGHWAY,,,,,
PROHIBITED SUBSTANCE / ITEM IN CORRECTIONAL,PC 38.11,Offense,FELONY,35A,18
FACILITY,,,,,
PROMOTE PROSTITUTION,43.03,Offense,,40B,16B
PROPERTY FOUND / LOST / RECOVERED,,Offense,,TRF,TRF
PROSTITUTION,43.02(a),Offense,,40A,16A
PROSTITUTION,43.02(b),Offense,MISD,40C,16C
PROSTITUTION W/ PREV CONVICTION,43.02(c),Offense,,40A,16A
PUBLIC INTOXICATION,49.02,Offense,,90Z,26
PUBLIC INTOXICATION MINOR (DEFERRED),,Offense,,90Z,26
PUBLIC INTOXICATION W/3 PRIOR CONVICTIONS,49.02,Offense,,90Z,26
PUBLIC INTOXICATION: MINOR 3RD ENH,49.02,Offense,,90Z,26
PUBLIC LEWDNESS,21.07,Offense,,90C,24
PUBLIC NUISANCE - ENH M*,341.091,Offense,,90C,24
PULL MORE THAN ONE TRAILER OR OTHER VEH.,ALL,Offense,,TRF,TRF
"(WHEN NOT AUTHORIZED TO DO SO)",OTHERS,,,,
PULLING AWAY -- UNSAFE START FROM PARKED,545.402,Offense,,TRF,TRF
"(STOPPED OR STANDING) POSITION",,,,,
PURCHASE ALCOHOL BY MINOR (DEFERRED),,Offense,,90G,22
PURCHASE OF ALCOHOL BY A MINOR,106.02,Offense,,90G,22
PURCHASE/FURNISH ALCOH TO A MINOR,106.06,Offense,,90G,22
RAN RED LIGHT (IN TRAFFIC LIGHT),544.007,Offense,,TRF,TRF
RAN STOP SIGN,545.151,Offense,,TRF,TRF
RECKLESS DAMAGE OR DESTRUCTION,PC 28.04,Offense,MISD,290,14
RECKLESS DRIVING,545.401,Offense,,TRF,TRF
RECOVERED STOLEN,,Offense,,TRF,TRF
RED LIGHT(S) ON FRONT,547.305,Offense,,TRF,TRF
REFLECTORS IMPROPERLY MOUNTED -- REAR (TOO,547.325,Offense,,TRF,TRF
"HIGH, TOO LOW, ETC.)",,,,,
REFLECTORS IMPROPERLY MOUNTED -- SIDE (TOO,547.354,Offense,,TRF,TRF
"HIGH, TOO LOW, ETC.)",,,,,
REFLECTORS NOT VISIBLE SUFFICIENT DISTANCE,547.355,Offense,,TRF,TRF
REFUSE TO SURRENDER A SUSPENDED,521.451,Offense,,TRF,TRF
OPERATOR/DRIVER LICENSE,,,,,
